PHP 1:21	PHP 1:21	11	| GRC | FRA |\n| --: | :-- |\n| γὰρ ἐμοὶ | Car pour moi |\n| τὸ ζῆν Χριστὸς | vivre *c'est* Christ, |\n| καὶ τὸ ἀποθανεῖν κέρδος | et mourir *c'est* un gain. |
PHP 1:22	PHP 1:22	12	| GRC | FRA |\n| --: | :-- |\n| δὲ | Cependant |\n| εἰ | si *je dois* |\n| τὸ ζῆν ἐν σαρκί | vivre *encore* dans la chair, |\n| τοῦτό μοι καρπὸς ἔργου | *alors* cela *sera* pour moi du fruit du travail. |
PHP 1:22	PHP 1:22	13	| GRC | FRA |\n| --: | :-- |\n| καὶ τί αἱρήσομαι | Et ce-que je préfèrerai |\n| οὐ γνωρίζω | je ne sais pas. |
PHP 1:23	PHP 1:24	14	| GRC | FRA |\n| --: | :-- |\n| δὲ | En fait, |\n| συνέχομαι ἐκ τῶν δύο | je suis-pressé par les deux *possibilités*, |\n| ἔχων τὴν ἐπιθυμίαν εἰς τὸ ἀναλῦσαι | ayant le désir de quitter *cette vie sur terre* |\n| καὶ εἶναι σὺν Χριστῷ | et d'être avec Christ, |\n| γὰρ πολλῷ μᾶλλον κρεῖσσον | car *c'est* de beaucoup plus le meilleur ;  |\n| δὲ τὸ ἐπιμένειν ἐν τῇ σαρκὶ | mais rester *vivre* dans la chair |\n| ἀναγκαιότερον δι’ ὑμᾶς | *est* plus-nécessaire à cause de vous. |
PHP 1:25	PHP 1:26	15	| GRC | FRA |\n| --: | :-- |\n| καὶ πεποιθὼς τοῦτο | Et confiant en cela, |\n| οἶδα ὅτι μενῶ | je sais que je resterai |\n| καὶ παραμενῶ ὑμῖν πᾶσιν | et *que* je demeurerai pour vous tous |\n| εἰς τὴν προκοπὴν ὑμῶν καὶ χαρὰν τῆς πίστεως | pour le progrès de vous et *pour votre* joie dans la foi, |\n| ἵνα τὸ καύχημα ὑμῶν | afin que la glorification de vous |\n| περισσεύῃ ἐν Χριστῷ Ἰησοῦ | abonde en Christ Jésus |\n| ἐν ἐμοὶ | à travers moi, |\n| διὰ τῆς ἐμῆς παρουσίας | par mon arrivée |\n| πάλιν πρὸς ὑμᾶς | à nouveau auprès de vous. |
PHP 1:27	PHP 1:30	16	| GRC | FRA |\n| --: | :-- |\n| μόνον πολιτεύεσθε ἀξίως | Seulement comportez-vous d'une-manière-digne |\n| τοῦ εὐαγγελίου τοῦ Χριστοῦ | de l'évangile du Christ, |\n| ἵνα | afin que |\n| εἴτε ἐλθὼν καὶ ὑμᾶς ἰδὼν | soit *moi* venant et vous voyant, |\n| εἴτε ἀπὼν | soit *moi* absent, |\n| ἀκούω τὰ περὶ ὑμῶν | j'entende cela à propos de vous, |\n| ὅτι στήκετε ἐν ἑνὶ πνεύματι | que vous restez-ferme en un seul esprit, |\n| συναθλοῦντες μιᾷ ψυχῇ | combattant d'une seule âme |\n| τῇ πίστει τοῦ εὐαγγελίου | pour la foi de l'évangile ; |\n| καὶ μὴ πτυρόμενοι | et n'étant effrayés |\n| ἐν μηδενὶ | en rien |\n| ὑπὸ τῶν ἀντικειμένων | par nos opposants, |\n| ἔνδειξις ἥτις ἐστὶν αὐτοῖς | *ce sera* un signe qui est pour eux |\n| ἀπωλείας | *un signe* de ruine, |\n| δὲ σωτηρίας ὑμῶν | mais *un signe* du salut de nous, |\n| καὶ τοῦτο ἀπὸ Θεοῦ | et cela de la part de Dieu ; |\n| ὅτι τὸ ὑπὲρ Χριστοῦ | parce que cette *chose* au nom de Christ |\n| ἐχαρίσθη | a été accordée par grâce |\n| ὑμῖν | à vous, |\n| οὐ μόνον τὸ πιστεύειν εἰς αὐτὸν | non seulement le *fait de* croire en lui, |\n| ἀλλὰ καὶ τὸ πάσχειν ὑπὲρ αὐτοῦ | mais encore le *fait de* souffrir pour lui, |\n| ἔχοντες τὸν αὐτὸν ἀγῶνα | *parce que vous* ayant le même combat, |\n| οἷον εἴδετε | *combat* que vous avez vu |\n| ἐν ἐμοὶ | en moi |\n| καὶ | et *que* |\n| ἀκούετε ἐν ἐμοί νῦν | vous entendez dans ma vie maintenant *encore*. |
PHP 2:1	PHP 2:2	17	| GRC | FRA |\n| --: | :-- |\n| οὖν | Donc |\n| εἴ τις παράκλησις ἐν Χριστῷ | *s'il y a* quelque encouragement en Christ, |\n| εἴ τι παραμύθιον ἀγάπης | *s'il y a* quelque soulagement dans *l'*amour |\n| εἴ τις κοινωνία Πνεύματος | *s'il y a* quelque communion dans *l'*Esprit, |\n| εἴ τις σπλάγχνα καὶ οἰκτιρμοί | *s'il y a* quelque compassion et de la miséricorde, |\n| πληρώσατέ τὴν χαρὰν μου | mettez le comble à ma joie, |\n| ἵνα φρονῆτε τὸ αὐτὸ | ressentez le même *sentiment* |\n| ἔχοντες τὴν αὐτὴν ἀγάπην | ayant le même amour, |\n| σύνψυχοι | *étant* d'une même âme, |\n| φρονοῦντες τὸ ἓν | ayant un seul avis. |
PHP 2:3	PHP 2:4	18	| GRC | FRA |\n| --: | :-- |\n| μηδὲν κατ’ ἐριθείαν | *Ne faites* rien par ambition, |\n| μηδὲ κατὰ κενοδοξίαν | ni par vaine gloire, |\n| ἀλλὰ τῇ ταπεινοφροσύνῃ | mais par humilité |\n| ἡγούμενοι ἀλλήλους | pensant les uns les autres |\n| ὑπερέχοντας ἑαυτῶν | être supérieurs à vous-mêmes, |\n| ἕκαστος μὴ σκοποῦντες τὰ ἑαυτῶν | chacun *de vous* ne considérant par les *intérêts* d'eux-mêmes, |\n| ἀλλὰ | mais |\n| ἕκαστοι καὶ τὰ ἑτέρων | chacun *considérant* aussi les *intérêts* des autres. |
PHP 2:5	PHP 2:7	19	| GRC | FRA |\n| --: | :-- |\n| φρονεῖτε ἐν ὑμῖν | Pensez en vous |\n| τοῦτο ὃ | cet *état d'esprit,* qui |\n| καὶ ἐν Χριστῷ Ἰησοῦ | *était* aussi en Christ Jésus ; |\n| ὃς ὑπάρχων | *Jésus* qui existant |\n| ἐν μορφῇ Θεοῦ | en forme de Dieu, |\n| οὐχ ἡγήσατο | il ne considéra pas |\n| τὸ εἶναι ἴσα Θεῷ | le fait d'être égal à Dieu |\n| ἁρπαγμὸν | *comme* un prix à arracher, |\n| ἀλλὰ ἐκένωσεν | mais il a vidé |\n| ἑαυτὸν | lui-même |\n| λαβών μορφὴν δούλου | prenant une forme de serviteur, |\n| γενόμενος ἐν ὁμοιώματι ἀνθρώπων | devant en apparence des humains. |
PHP 2:7	PHP 2:8	20	| GRC | FRA |\n| --: | :-- |\n| καὶ εὑρεθεὶς | Et ayant été trouvé |\n| σχήματι | quant à son apparence |\n| ὡς ἄνθρωπος | en tant qu'humain, |\n| ἐταπείνωσεν ἑαυτὸν | il a humilié lui-même, |\n| γενόμενος ὑπήκοος μέχρι θανάτου | devenant obéissant jusqu'à *la* mort, |\n| δὲ θανάτου σταυροῦ | même *la* mort sur la croix. |
PHP 2:9	PHP 2:11	21	| GRC | FRA |\n| --: | :-- |\n| διὸ καὶ | C'est pourquoi aussi |\n| ὁ Θεὸς ὑπερύψωσεν αὐτὸν | Dieu a grandement exalté lui, |\n| καὶ ἐχαρίσατο | et il a accordé gracieusement |\n| αὐτῷ | à lui |\n| τὸ ὄνομα | le nom |\n| τὸ ὑπὲρ πᾶν ὄνομα | celui au-dessus de tout nom, |\n| ἵνα ἐν τῷ ὀνόματι Ἰησοῦ | afin qu'au nom de Jésus, |\n| πᾶν γόνυ | tout genou |\n| ἐπουρανίων | des hommes qui sont dans le ciel |\n| καὶ ἐπιγείων | et des hommes qui sont sur la terre |\n| καὶ καταχθονίων | et des hommes qui sont sous la terre |\n| κάμψῃ | plie |\n| καὶ πᾶσα γλῶσσα | et *que* toute langue |\n| ἐξομολογήσηται ὅτι | reconnaisse que |\n| Ἰησοῦς Χριστὸς Κύριος | Jésus Christ *est* Seigneur, |\n| εἰς δόξαν Θεοῦ Πατρὸς | pour *la* gloire de Dieu le Père. |
PHP 2:12	PHP 2:12	22	| GRC | FRA |\n| --: | :-- |\n| ὥστε | Ainsi, |\n| ἀγαπητοί μου | bien-aimés de moi, |\n| καθὼς πάντοτε ὑπηκούσατε | comme vous avez toujours obéi, |\n| κατεργάζεσθε τὴν σωτηρίαν ἑαυτῶν | continuez à travailler le salut de vous-mêmes, |\n| μετὰ φόβου καὶ τρόμου | avec crainte et tremblement, |\n| μὴ μόνον | non seulement |\n| ὡς ἐν τῇ παρουσίᾳ μου | comme ela présence de moi, |\n| ἀλλὰ νῦν | mais maintenant |\n| πολλῷ μᾶλλον | beaucoup plus |\n| ἐν τῇ ἀπουσίᾳ μου | en l'absence de moi. |\n|  |  |
PHP 2:13	PHP 2:13	23	| GRC | FRA |\n| --: | :-- |\n| γάρ Θεὸς ἐστιν | Car Dieu est |\n| ὁ ἐνεργῶν | celui qui met en oeuvre |\n| καὶ τὸ θέλειν | et le *fait* de vouloir, |\n| καὶ τὸ ἐνεργεῖν | et le *fait* d'être à l'oeuvre, |\n| ἐν ὑμῖν | en vous, |\n| ὑπὲρ τῆς εὐδοκίας | selon son plaisir. |
PHP 2:14	PHP 2:17	24	| GRC | FRA |\n| --: | :-- |\n| ποιεῖτε πάντα | Faites toutes choses |\n| χωρὶς γογγυσμῶν καὶ διαλογισμῶν | sans murmures et contestations, |\n| ἵνα γένησθε | afin que vous deveniez |\n| ἄμεμπτοι καὶ ἀκέραιοι | sa s faute et innocents, |\n| τέκνα Θεοῦ ἄμωμα | des enfants de Dieu irréprochables |\n| μέσον γενεᾶς | au milieu d'une génération |\n| σκολιᾶς καὶ διεστραμμένης | tortueuse et pervertie, |\n| ἐν οἷς | parmi qui |\n| φαίνεσθε | vous brillez |\n| ὡς φωστῆρες ἐν κόσμῳ | comme des flambeaux dans l'univers, |\n| ἐπέχοντες λόγον ζωῆς | portant *la* parole de vie |\n| εἰς καύχημα ἐμοὶ | pour la gloire à moi |\n| εἰς ἡμέραν Χριστοῦ | au jour de Christ, |\n| ὅτι | parce que |\n| οὐκ ἔδραμον | je n'ai pas couru |\n| εἰς κενὸν | pour du vide, |\n| οὐδὲ εἰς κενὸν | ni pour du vite |\n| ἐκοπίασα | j'ai travaillé avec peine, |\n| ἀλλ’ εἰ καὶ | et si me |\n| σπένδομαι | je sers de libation |\n| ἐπὶ τῇ θυσίᾳ | pour le sacrifice |\n| καὶ λειτουργίᾳ | et *le* service |\n| τῆς πίστεως ὑμῶν | de la foi de vous, |\n| χαίρω | je me réjouis |\n| καὶ συνχαίρω ὑμῖν πᾶσιν | et je me réjouis avec vous tous. |
PHP 2:18	PHP 2:18	25	| GRC | FRA |\n| --: | :-- |\n| δὲ | Et |\n| ὑμεῖς καὶ | vous aussi |\n| χαίρετε τὸ αὐτὸ | réjouissez-vous de la même manière |\n| καὶ συνχαίρετέ μοι | et réjouissez-vous avec moi. |
PHP 2:19	PHP 2:19	26	| GRC | FRA |\n| --: | :-- |\n| δὲ ἐλπίζω | Et j'espère |\n| ἐν Κυρίῳ Ἰησοῦ | dans le Seigneur Jésus, |\n| πέμψαι ταχέως ὑμῖν Τιμόθεον | envoye bientôt à vous Timothée, |\n| ἵνα | afin que |\n| κἀγὼ | moi aussi |\n| εὐψυχῶ | je sois rassuré |\n| γνοὺς | apprenant |\n| τὰ περὶ ὑμῶν | les *choses* au sujet de vous. |
PHP 2:20	PHP 2:20	27	| GRC | FRA |\n| --: | :-- |\n| γὰρ ἔχω οὐδένα | Car je n'ai personne |\n| ἰσόψυχον | ayant les mêmes sentimens, |\n| ὅστις | qui |\n| μεριμνήσει γνησίως | s’inquiétera fidèlelement |\n| τὰ περὶ ὑμῶν | des choses au sujet de vous. |
PHP 2:21	PHP 2:21	28	| GRC | FRA |\n| --: | :-- |\n| γὰρ | En effet |\n| οἱ πάντες | les tous |\n| ζητοῦσιν τὰ ἑαυτῶν | cherchent les choses d'eux-mêmes, |\n| οὐ τὰ Ἰησοῦ Χριστοῦ | non les choses de Jésus Christ. |
PHP 2:22	PHP 2:22	29	| GRC | FRA |\n| --: | :-- |\n| δὲ γινώσκετε | Et vous connaissez |\n| τὴν δοκιμὴν αὐτοῦ | la foi éprouvée de lui |\n| ὅτι ἐδούλευσεν εἰς τὸ εὐαγγέλιον | parce qu'il a servi pour l'évangile |\n| σὺν ἐμοὶ | avec moi, |\n| ὡς τέκνον πατρὶ | comme un enfant *avec son* père. |
PHP 2:23	PHP 2:24	30	| GRC | FRA |\n| --: | :-- |\n| μὲν | D'un côté, |\n| ἐλπίζω οὖν | j'espère donc |\n| πέμψαι τοῦτον | envoyer celui-ci, |\n| ὡς ἂν | dès que |\n| ἀφίδω | je verrai clairement |\n| τὰ περὶ ἐμὲ | les choses au sujet de moi |\n| ἐξαυτῆς | immédiatement ; |\n| δὲ | mais de l'autre, |\n| πέποιθα ἐν Κυρίῳ | j'ai confiance dans *le* Seigneur, |\n| ὅτι αὐτὸς καὶ | que moi-même aussi |\n| ἐλεύσομαι ταχέως | je viendrai viendrai bientôt. |
PHP 2:25	PHP 2:26	31	| GRC | FRA |\n| --: | :-- |\n| δὲ ἡγησάμην ἀναγκαῖον | Et j'ai estimé nécessaire |\n| πέμψαι πρὸς ὑμᾶς | envoyer vers vous, |\n| Ἐπαφρόδιτον | Épaphrodite, |\n| τὸν ἀδελφὸν | le frère *de moi* |\n| καὶ συνεργὸν | et compagnon d'oeuvre *de moi* |\n| καὶ συνστρατιώτην μου | et compagnon de combat de moi, |\n| δὲ ἀπόστολον | et apôtre *de vous* |\n| καὶ λειτουργὸν ὑμῶν | et serviteur de vous |\n| τῆς χρείας μου | du besoin de moi, |\n| ἐπειδὴ | puisque |\n| ἦν ἐπιποθῶν | il était désirant |\n| ὑμᾶς πάντας | vous tous, |\n| καὶ ἀδημονῶν | et s'angoissant, |\n| διότι | parce que |\n| ἠκούσατε | vous avez entendu |\n| ὅτι ἠσθένησεν | qu'il a été malade. |
PHP 2:27	PHP 2:27	32	| GRC | FRA |\n| --: | :-- |\n| καὶ γὰρ ἠσθένησεν | Et en effet il a été malade |\n| παραπλήσιον θανάτῳ | proche de *la* mort, |\n| ἀλλὰ ὁ Θεὸς | mais Dieu |\n| ἠλέησεν αὐτόν | a eu pitié de lui, |\n| δὲ οὐκ μόνον | et non seulement |\n| αὐτὸν | de lui, |\n| ἀλλὰ καὶ ἐμέ | mais aussi de moi, |\n| ἵνα μὴ σχῶ | afin que je n'aie pas |\n| λύπην ἐπὶ λύπην | tristesse sur tristesse. |
PHP 2:28	PHP 2:28	33	| GRC | FRA |\n| --: | :-- |\n| οὖν | Donc j'ai envoyé lui |\n| ἔπεμψα αὐτὸν | avec plus d'empressement |\n| σπουδαιοτέρως | avec plus d'empressement |\n| ἵνα χαρῆτε | afin que vous vous réjouissez |\n| ἰδόντες πάλιν | voyant à nouveau |\n| αὐτὸν | lui, |\n| κἀγὼ | et *que* moi |\n| ὦ ἀλυπότερος | je sois moins triste. |
PHP 2:29	PHP 2:30	34	| GRC | FRA |\n| --: | :-- |\n| οὖν | Donc |\n| προσδέχεσθε αὐτὸν | accueillez lui |\n| ἐν Κυρίῳ | dans *le* Seigneur |\n| μετὰ πάσης χαρᾶς | avec toute joie, |\n| καὶ ἔχετε τοὺς τοιούτους | et ayez les tels *hommes* |\n| ἐντίμους | honorés, |\n| ὅτι ἤγγισεν | parce qu'il a approché |\n| μέχρι θανάτου | jusqu'à *la* mort |\n| διὰ τὸ ἔργον Χριστοῦ | pour l' œuvre de Christ, |\n| παραβολευσάμενος | ayant pris des risques |\n| τῇ ψυχῇ | avec sa vie, |\n| ἵνα ἀναπληρώσῃ | afin qu'il complète |\n| τὸ ὑστέρημα ὑμῶν | le manque de vous, |\n| τῆς λειτουργίας | du service |\n| πρός με | envers moi. |
PHP 3:1	PHP 3:1	35	| GRC | FRA |\n| --: | :-- |\n| τὸ λοιπόν | Au reste, |\n| ἀδελφοί μου | frères de moi, |\n| χαίρετε ἐν Κυρίῳ | réjouissez-vous dans *le* Seigneur. |
PHP 3:1	PHP 3:1	36	| GRC | FRA |\n| --: | :-- |\n| γράφειν ὑμῖν | Écrire à vous |\n| τὰ αὐτὰ | les mêmes choses, |\n| οὐκ ὀκνηρόν | n'*est* pas lassant |\n| ἐμοὶ μὲν | pour moi d'un côté, |\n| ὑμῖν δὲ | pour vous de l'autre |\n| ἀσφαλές | *c'est une* sûreté. |
PHP 3:2	PHP 3:2	37	| GRC | FRA |\n| --: | :-- |\n| βλέπετε τοὺς κύνας | Prenez garde aux chiens ; |\n| βλέπετε τοὺς κακοὺς ἐργάτας | Prenez garde aux mauvais ouvriers ; |\n| βλέπετε τὴν κατατομήν | prenez garde à la circoncision. |
PHP 3:3	PHP 3:4	38	| GRC | FRA |\n| --: | :-- |\n| γάρ | Car |\n| ἡμεῖς ἐσμεν | nous nous sommes |\n| ἡ περιτομή | la circoncision, |\n| οἱ λατρεύοντες | les servant |\n| Πνεύματι Θεοῦ | à l'Esprit de Dieu |\n| καὶ καυχώμενοι | et se glorifiant |\n| ἐν Χριστῷ Ἰησοῦ | en Christ Jésus, |\n| καὶ οὐκ πεποιθότες | et ne mettant pas notre confiance |\n| ἐν σαρκὶ | dans la chair, |\n| καίπερ ἐγὼ | bien que moi |\n| ἔχων καὶ | ayant aussi |\n| πεποίθησιν ἐν σαρκί | une confiance en *la* chair. |
PHP 3:4	PHP 3:6	39	| GRC | FRA |\n| --: | :-- |\n| εἴ τις ἄλλος | Si quelqu'un d'autre |\n| δοκεῖ | pense |\n| πεποιθέναι ἐν σαρκί | avoir confiance dans *la* chair ; |\n| ἐγὼ μᾶλλον | *alors* moi plus *que lui* : |\n| περιτομῇ | par la circoncision |\n| ὀκταήμερος | *quand j'étais* âgé de huit jours |\n| ἐκ γένους Ἰσραήλ | *de la* race d'Israël |\n| φυλῆς Βενιαμείν | *de la* tribu de Benjamin, |\n| Ἑβραῖος ἐξ Ἑβραίων | Hébreu *né* de *parents* Hébreux, |\n| Φαρισαῖος κατὰ νόμον | Pharisien selon *la* loi, |\n| διώκων τὴν ἐκκλησίαν | persécutant l'église |\n| κατὰ ζῆλος | selon *le* zèle, |\n| γενόμενος ἄμεμπτος | devenu irréprochable |\n| κατὰ δικαιοσύνην | selon *la* justice |\n| τὴν ἐν νόμῳ | celle dans *la* loi. |
PHP 3:7	PHP 3:7	40	| GRC | FRA |\n| --: | :-- |\n| ἅτινα | *Les* choses qui |\n| ἦν μοι | étaient pour moi |\n| κέρδη | un gain, |\n| ἥγημαι | j'ai pensé |\n| ταῦτα ζημίαν | ces *choses être* une perte |\n| διὰ τὸν Χριστὸν | à cause du Christ. |
