ἔμπροσθεν	ἔμπροσθεν	in front, before the face
ἐν	ἐν	in, on, among
ἐναντίος	ἐναντίος, α, ον	opposite, opposed, contrary, the adversary
ἐνάρχομαι	ἐνάρχομαι	I begin
ἐνδείκνυμι	ἐνδείκνυμι	I show forth
ἔνδειξις	ἔνδειξις, εως, ἡ	a showing, proof, demonstration, sign
ἐνδυναμόω	ἐνδυναμόω	I fill with power, strengthen
ἐνέργεια	ἐνέργεια, ας, ἡ	working, activity
ἐνεργέω	ἐνεργέω	I work, accomplish, am operative
ἔντιμος	ἔντιμος, ον	precious, honored, honorable
ἐντολή	ἐντολή, ῆς, ἡ	an ordinance, injunction, command
ἐντρέπω	ἐντρέπω	I turn to confusion, put to shame, reverence
ἐνώπιον	ἐνώπιον	before the face of, in the presence of
ἐξανάστασις	ἐξανάστασις, εως, ἡ	a resurrection
ἐξαυτῆς	ἐξαυτῆς	immediately, instantly
ἐξέρχομαι	ἐξέρχομαι	I go out, come out
ἐξομολογέω	ἐξομολογέω	I consent fully, confess
ἐξουσία	ἐξουσία, ας, ἡ	power, authority, weight
ἔπαινος	ἔπαινος, ου, ὁ	commendation, praise
ἐπειδή	ἐπειδή	when, since
ἐπεκτείνομαι	ἐπεκτείνομαι	I strain after
ἐπέχω	ἐπέχω	I hold forth, pay attention, note, delay
ἐπί	ἐπί	on, to, against, on the basis of, at
ἐπίγειος	ἐπίγειος, ον	earthly
ἐπίγνωσις	ἐπίγνωσις, εως, ἡ	knowledge, discernment, recognition
ἐπιδέχομαι	ἐπιδέχομαι	I accept, admit, welcome
ἐπιδιορθόω	ἐπιδιορθόω	I put in order
ἐπιεικής	ἐπιεικής, ές	gentle, mild, forbearing, fair, reasonable
ἐπιζητέω	ἐπιζητέω	I seek after, desire, search for
ἐπιθυμία	ἐπιθυμία, ας, ἡ	desire, eagerness for, inordinate desire, lust
ἐπιλανθάνομαι	ἐπιλανθάνομαι	I forget, neglect
ἐπιμένω	ἐπιμένω	I remain, tarry, persist in
ἐπιποθέω	ἐπιποθέω	I long for, strain after, desire greatly
ἐπιπόθητος	ἐπιπόθητος, ον	longed for, missed
ἐπίσκοπος	ἐπίσκοπος, ου, ὁ	overseer, supervisor, ruler
ἐπιστομίζω	ἐπιστομίζω	I muzzle, silence
ἐπιταγή	ἐπιταγή, ῆς, ἡ	instruction, command, order, authority
ἐπιτελέω	ἐπιτελέω	I complete, accomplish, perfect
ἐπιφαίνω	ἐπιφαίνω	I appear, shine upon
ἐπιφάνεια	ἐπιφάνεια, ας, ἡ	appearing, manifestation
ἐπιχορηγία	ἐπιχορηγία, ας, ἡ	supply, provision, equipment
ἐπουράνιος	ἐπουράνιος, ον	heavenly, celestial
ἐργάζομαι	ἐργάζομαι	I word, trade, do
ἐργάτης	ἐργάτης, ου, ὁ	a field-laborer, workman
ἔργον	ἔργον, ου, τό	work, labor, action, deed
ἐριθεία	ἐριθεία, ας, ἡ	ambition, rivalry
ἔρις	ἔρις, ιδος, ἡ	contention, strife
ἔρχομαι	ἔρχομαι	I come, go
ἐρωτάω	ἐρωτάω	I ask, question, request
ἕτερος	ἕτερος, α, ον	another, different
ἑτέρως	ἑτέρως	otherwise, differently
ἔτι	ἔτι	still, yet, even now
ἕτοιμος	ἕτοιμος, η, ον	ready, prepared
εὐαγγέλιον	εὐαγγέλιον, ου, τό	the good news, the gospel
εὐάρεστος	εὐάρεστος, ον	acceptable, well-pleasing
εὐδοκία	εὐδοκία, ας, ἡ	good-will, favor
εὐθέως	εὐθέως	immediately, soon
εὐοδόω	εὐοδόω	I cause to prosper, have a happy journey
εὑρίσκω	εὑρίσκω	I find
εὐσέβεια	εὐσέβεια, ας, ἡ	piety, godliness
εὐσεβῶς	εὐσεβῶς	piously, religiously
εὔφημος	εὔφημος, ον	well reported of, spoken in a kindly spirit
εὐχαριστέω	εὐχαριστέω	I thank, give thanks
εὐχαριστία	εὐχαριστία, ας, ἡ	thankfulness, gratitude
εὔχομαι	εὔχομαι	I pray, wish
εὐψυχέω	εὐψυχέω	I am of good cheer
εὐωδία	εὐωδία, ας, ἡ	a sweet smell
ἐχθρός	ἐχθρός, ά, όν	hated, hostile, an enemy
ἔχω	ἔχω	I have, hold, possess
ζάω	ζάω	I live
ζῆλος	ζῆλος, ου, ὁ	eagerness, zeal, rivalry
ζηλωτής	ζηλωτής, οῦ, ὁ	a zealot
ζημία	ζημία, ας, ἡ	damage, loss
ζημιόω	ζημιόω	I inflict loss upon, punish
ζητέω	ζητέω	I seek, search for, desire
ζήτησις	ζήτησις, εως, ἡ	a question, debate, controversy
ζωή	ζωή, ῆς, ἡ	life
ἤ	ἤ	or, than
ἡγέομαι	ἡγέομαι	I lead, think
ἤδη	ἤδη	now, already
ἡδονή	ἡδονή, ῆς, ἡ	pleasure, lust, strong desire
ἡμέρα	ἡμέρα, ας, ἡ	a day
ἡμέτερος	ἡμέτερος, α, ον	our, our own
θάνατος	θάνατος, ου, ὁ	death
θέλω	θέλω	I will, wish, desire
θεός	θεός, οῦ, ὁ	God, a god
θηρίον	θηρίον, ου, τό	a wild beast, animal
θλῖψις	θλῖψις, εως, ἡ	persecution, affliction, distress
θυσία	θυσία, ας, ἡ	a sacrifice
ἴδιος	ἴδιος, α, ν	one's own, private, personal
ἱεροπρεπής	ἱεροπρεπής, ές	suitable to a sacred character, reverent
ἵνα	ἵνα	in order that, so that
ἰσόψυχος	ἰσόψυχος, ον	like-minded
ἰσχύω	ἰσχύω	I am strong, able
κἀγώ	κἀγώ	I also, I too
καθαρίζω	καθαρίζω	I make clean
καθαρός	καθαρός, ά, όν	clean, pure, unstained
καθίστημι	καθίστημι	I set, establish, appoint, conduct
καθώς	καθώς	just as, as
καί	καί	and, even, also, namely
καίπερ	καίπερ	although
καιρός	καιρός, οῦ, ὁ	fitting season, opportunity, time
κακία	κακία, ας, ἡ	evil, wickedness, malice
κακοποιέω	κακοποιέω	I do harm, do wrong
κακός	κακός, ή, όν	bad, evil
κάλαμος	κάλαμος, ου, ὁ	a reed, reed-pen
καλοδιδάσκαλος	καλοδιδάσκαλος, ου, ὁ, ἡ	a teacher of that which is noble
καλός	καλός, ή, όν	beautiful, good, worthy
καλῶς	καλῶς	well, nobly, rightly
κάμπτω	κάμπτω	I bend, bow
καρδία	καρδία, ας, ἡ	the heart, inner life, intention
καρπός	καρπός, οῦ, ὁ	fruit, result, gain
κατά	κατά	down from, against, according to, throughout, during
καταγγέλλω	καταγγέλλω	I declare openly, preach
καταλαμβάνω	καταλαμβάνω	I seize tight hold of, overtake, comprehend
καταντάω	καταντάω	I come down, arrive at, reach
κατάστημα	κατάστημα, ατος, τό	behavior, conduct
κατατομή	κατατομή, ῆς, ἡ	a mutilation, spoiling
καταχθόνιος	καταχθόνιος, ον	under the earth, subterranean
κατεργάζομαι	κατεργάζομαι	I work out, produce, accomplish
κατηγορία	κατηγορία, ας, ἡ	a charge, accusation
καυχάομαι	καυχάομαι	I boast, glory
καύχημα	καύχημα, ατος, τό	a boasting
κεῖμαι	κεῖμαι	I lie, recline, am laid
κενοδοξία	κενοδοξία, ας, ἡ	vainglory, empty pride
κενός	κενός, ή, όν	empty, vain, hollow
κενόω	κενόω	I empty, deprive of content, make unreal
κερδαίνω	κερδαίνω	I gain, win, avoid loss
κέρδος	κέρδος, ους, τό	gain, advantage
κήρυγμα	κήρυγμα, ατος, τό	a proclamation, preaching
κηρύσσω	κηρύσσω	I proclaim, herald, preach
κλαίω	κλαίω	I weep, weep for, mourn
κληρονόμος	κληρονόμος, ου, ὁ	an heir, inheritor
κλῆσις	κλῆσις, εως, ἡ	a calling, summons
κοιλία	κοιλία, ας, ἡ	belly, womb, the inner man
κοινός	κοινός, ή, όν	common, shared, unclean
κοινωνέω	κοινωνέω	I share, communicate, have fellowship with
κοινωνία	κοινωνία, ας, ἡ	participation, communion, fellowship
κοπιάω	κοπιάω	I grow weary, toil
κοσμέω	κοσμέω	I put into order, adorn
κοσμικός	κοσμικός, ή, όν	earthly, worldly
κόσμος	κόσμος, ου, ὁ	the world, universe
κρείσσων	κρείσσων, ον	stronger, more excellent
κρίνω	κρίνω	I judge, decide, think good
κύριος	κύριος, ου, ὁ	lord, Lord, master, sir
κύων	κύων, κυνός, ὁ, ἡ	a dog
κωλύω	κωλύω	I prevent, hinder
λαλέω	λαλέω	I speak, say
λαμβάνω	λαμβάνω	I receive, take
λαός	λαός, οῦ, ὁ	a people, the crowd
λατρεύω	λατρεύω	I serve, worship
λέγω	λέγω	I say, speak
λείπω	λείπω	I am wanting, am left behind
λειτουργία	λειτουργία, ας, ἡ	a charitable gift, public service
λειτουργός	λειτουργός, ου, ὁ	a minister, servant
λογίζομαι	λογίζομαι	I reckon, count, decide
λόγος	λόγος, ου, ὁ	a word, speech, divine utterance, analogy
λοιπός	λοιπός, ή, όν	left, left behind, the remainder
λουτρόν	λουτρόν, οῦ, τό	a bath, washing, baptism
λύπη	λύπη, ης, ἡ	pain, grief
λυτρόω	λυτρόω	I ransom, liberate, deliver
μακάριος	μακάριος, α, ον	happy, blessed
μάλιστα	μάλιστα	most of all, especially
μᾶλλον	μᾶλλον	more, rather
μανθάνω	μανθάνω	I learn, ascertain
μαρτυρέω	μαρτυρέω	I witness, testify
μαρτυρία	μαρτυρία, ας, ἡ	witness, evidence, testimony
μάρτυς	μάρτυς, υρος, ὁ	a witness
ματαιολόγος	ματαιολόγος, ου, ὁ	a vain, empty talker
μάταιος	μάταιος, αία, αιον	vain, unproductive, godless
μάχη	μάχη, ης, ἡ	strife, contention, quarrel
μεγαλύνω	μεγαλύνω	I enlarge, magnify, extol
μεγάλως	μεγάλως	greatly
μέγας	μέγας, μεγάλη, μέγα	large, great
μειζότερος	μειζότερος, α, ον	greater
μέλας	μέλας, αινα, αν	black
μέν	μέν	truly, indeed
μενοῦνγε	μενοῦνγε	nay rather
μένω	μένω	I remain, abide
μεριμνάω	μεριμνάω	I am anxious, distracted
μέσος	μέσος, η, ον	middle, in the middle
μετά	μετά	with, after
μετασχηματίζω	μετασχηματίζω	I change the outward appearance, transfigure, adapt
μέχρι	μέχρι	as far as, until
μή	μή	not, lest
μηδέ	μηδέ	and not, not even
μηδείς	μηδείς, μηδεμία, μηδέν	no one, nothing
μιαίνω	μιαίνω	I stain, pollute, defile
μιμέομαι	μιμέομαι	I imitate
μισέω	μισέω	I hate, detest
μνεία	μνεία, ας, ἡ	remembrance, recollection
μόνον	μόνον	alone, but, only
μόνος	μόνος, η, ον	only, solitary, desolate
μορφή	μορφή, ῆς, ἡ	form, shape, outward appearance
μυέω	μυέω	I initiate, instruct
μῦθος	μῦθος, ου, ὁ	an idle tale, fable
μωρός	μωρός, ά, όν	stupid, foolish
ναί	ναί	yes, certainly, even so
νεκρός	νεκρός, ά, όν	dead, a corpse
νέος	νέος, α, ον	young, new, fresh
νόημα	νόημα, ατος, τό	a thought, design, the mind
νομικός	νομικός, ή, όν	about law, one learned in the Law
νόμος	νόμος, ου, ὁ	a law, the Mosaic Law
νοσφίζω	νοσφίζω	I rob, purloin
νουθεσία	νουθεσία, ας, ἡ	a warning, admonition
νοῦς	νοῦς, νοός, νοΐ, νοῦν, ὁ	the mind, reasoning faculty
νῦν	νῦν	now, already, at present
ξένος	ξένος, η, ον	new, novel, a foreigner
ὁ	ὁ, ἡ, τό	the
οἰκία	οἰκία, ας, ἡ	a house, household
οἰκονόμος	οἰκονόμος, ου, ὁ	a steward
οἶκος	οἶκος, ου, ὁ	a house, household
οἰκτιρμός	οἰκτιρμός, οῦ, ὁ	pity, compassion
οἶνος	οἶνος, ου, ὁ	wine
ὀκνηρός	ὀκνηρός, ά, όν	slothful, backward
ὀκταήμερος	ὀκταήμερος, ον	belonging to the eighth day
ὅλος	ὅλος, η, ον	all, the whole, entire
ὁμοίωμα	ὁμοίωμα, ατος, τό	a likeness, form, similitude
ὁμολογέω	ὁμολογέω	I confess, profess, acknowledge, praise
ὄνομα	ὄνομα, ατος, τό	name, character, reputation
ὀπίσω	ὀπίσω	behind, after
ὁράω	ὁράω	I see, look upon, experience
ὀργίλος	ὀργίλος, η, ον	prone to anger
ὅς	ὅς, ἥ, ὅ	who, which, what, that
ὅσιος	ὅσιος, ία, ιον	holy, pious
ὀσμή	ὀσμή, ῆς, ἡ	an odor
ὅσος	ὅσος, η, ον	how much, how great, how many
ὅστις	ὅστις, ἥτις, ὅτι	whosoever, whichsoever, whatsoever
ὅταν	ὅταν	when, whensoever
ὅτε	ὅτε	when
ὅτι	ὅτι	that, since, because
οὐ	οὐ	no, not
οὐδέ	οὐδέ	neither, nor, not even
οὐδείς	οὐδείς, οὐδεμία, οὐδέν	no one, none, nothing
οὖν	οὖν	therefore, then
οὐρανός	οὐρανός, οῦ, ὁ	the sky, the heaven
οὔτε	οὔτε	and not, neither, nor
οὗτος	οὗτος, αὕτη, τοῦτο	this, he, she, it
οὕτως	οὕτως	thus, so, in this manner
ὀφείλω	ὀφείλω	I owe, ought
πάθημα	πάθημα, ατος, τό	suffering, passion
παιδεύω	παιδεύω	I discipline, educate, train, chastise
πάλιν	πάλιν	again, further, on the other hand
πάντοτε	πάντοτε	always, at all times
παρά	παρά	from, in the presence of
παραιτέομαι	παραιτέομαι	I make excuse, refuse, reject
παρακαλέω	παρακαλέω	I summon, entreat, admonish, comfort
παράκλησις	παράκλησις, εως, ἡ	exhortation, entreaty, encouragement, comfort
παραλαμβάνω	παραλαμβάνω	I take, receive
παραμένω	παραμένω	I remain by, abide with
παραμύθιον	παραμύθιον, ου, τό	comfort, consolation
παραπλήσιον	παραπλήσιον	near to, nearly
παραχειμάζω	παραχειμάζω	I pass the winter
παρέχω	παρέχω	I offer, provide
πάροινος	πάροινος, ον	given to wine, drunken
παρουσία	παρουσία, ας, ἡ	presence, a coming, arrival, advent
παρρησία	παρρησία, ας, ἡ	freedom, confidence
πᾶς	πᾶς, πᾶσα, πᾶν	all, the whole, every kind of
πάσχω	πάσχω	I am acted upon, suffer
πατήρ	πατήρ, πατρός, ὁ	father, Father, ancestor
πειθαρχέω	πειθαρχέω	I obey one in authority
πείθω	πείθω	I persuade, urge
πεινάω	πεινάω	I am hungry, needy
πέμπω	πέμπω	I send
πεποίθησις	πεποίθησις, εως, ἡ	confidence, trust
περί	περί	about, concerning, around
περιΐστημι	περιΐστημι	I stand around, avoid, shun
περιούσιος	περιούσιος, ον	costly, specially chosen
περιπατέω	περιπατέω	I walk, conduct my life
περισσεύω	περισσεύω	I exceed, am left over
περιτομή	περιτομή, ῆς, ἡ	circumcision
περιφρονέω	περιφρονέω	I look down upon, despise
πιστεύω	πιστεύω	I believe, have faith in
πίστις	πίστις, εως, ἡ	faith, belief, trust
πιστός	πιστός, ή, όν	trustworthy, faithful, believing
πλανάω	πλανάω	I lead astray, deceive
πλείων	πλείων, εῖον	more, greater
πλεονάζω	πλεονάζω	I abound, increase
πλήκτης	πλήκτης, ου, ὁ	a contentious person
πλήν	πλήν	however, nevertheless
πληρόω	πληρόω	I fill, fulfill, complete
πλουσίως	πλουσίως	richly, abundantly
πλοῦτος	πλοῦτος, ου, ὁ	riches, wealth
πνεῦμα	πνεῦμα, ατος, τό	wind, breath, spirit
ποιέω	ποιέω	I do, make
ποικίλος	ποικίλος, η, ον	various, of different colors
πόλις	πόλις, εως, ἡ	a city
πολίτευμα	πολίτευμα, ατος, τό	a state, commonwealth
πολλάκις	πολλάκις	many times, often
πονηρός	πονηρός, ά, όν	evil, bad, wicked
ποτέ	ποτέ	at one time or other
πραιτώριον	πραιτώριον, ου, τό	the official residence of the procurator
πράσσω	πράσσω	I do, fare, require
πρέπω	πρέπω	it becomes, is fitting to
πρεσβύτερος	πρεσβύτερος, α, ον	elder
πρεσβύτης	πρεσβύτης, ου, ὁ	an old man
πρεσβῦτις	πρεσβῦτις, ιδος, ἡ	an old woman
πρό	πρό	before
προΐστημι	προΐστημι	I rule
προκοπή	προκοπή, ῆς, ἡ	progress, advancement
προπέμπω	προπέμπω	I send forward, accompany
πρός	πρός	to, towards, with
προσδέχομαι	προσδέχομαι	I expect, welcome, accept
προσευχή	προσευχή, ῆς, ἡ	prayer, a place for prayer
προσεύχομαι	προσεύχομαι	I pray, pray for
προσέχω	προσέχω	I pay attention to, devote myself to
προσφιλής	προσφιλής, ές	pleasing, acceptable
πρόφασις	πρόφασις, εως, ἡ	a pretext, an excuse
προφήτης	προφήτης, ου, ὁ	a prophet, poet
πρῶτος	πρῶτος, η, ον	first, before
πτύρω	πτύρω	I frighten, terrify
σάρξ	σάρξ, σαρκός, ἡ	flesh, body
σεαυτοῦ	σεαυτοῦ, ῆς, οῦ	of yourself
σεμνός	σεμνός, ή, όν	honorable
σεμνότης	σεμνότης, τητος, ἡ	dignity, honor
σκολιός	σκολιός, ά, όν	crooked, perverse, unfair
σκοπέω	σκοπέω	regard attentively, take heed
σκοπός	σκοπός, οῦ, ὁ	a goal
σκύβαλον	σκύβαλον, ου, τό	refuse, dregs
