PHP 1:21	PHP 1:21	11	| GRC | FRA |\n| --: | :-- |\n| γὰρ ἐμοὶ | Because for me, |\n| τὸ ζῆν Χριστὸς | the life *is* Christ |\n| καὶ τὸ ἀποθανεῖν κέρδος | and to die *is* a gain. |
PHP 1:22	PHP 1:22	12	| GRC | FRA |\n| --: | :-- |\n| δὲ | But |\n| εἰ | if *I have to pursue* |\n| τὸ ζῆν ἐν σαρκί | the life in *the* flesh, |\n| τοῦτό μοι καρπὸς ἔργου | this *is* for me a fruit of labour. |
PHP 1:22	PHP 1:22	13	| GRC | FRA |\n| --: | :-- |\n| καὶ τί αἱρήσομαι | And what I-would-choose, |\n| οὐ γνωρίζω | I do not know. |
PHP 1:23	PHP 1:24	14	| GRC | FRA |\n| --: | :-- |\n| δὲ | But |\n| συνέχομαι ἐκ τῶν δύο | I am hard pressed between the two, |\n| ἔχων τὴν ἐπιθυμίαν εἰς τὸ ἀναλῦσαι | having the desire to depart |\n| καὶ εἶναι σὺν Χριστῷ | and to be with Christ, |\n| γὰρ πολλῷ μᾶλλον κρεῖσσον | because *that is* very much better, |\n| δὲ τὸ ἐπιμένειν ἐν τῇ σαρκὶ | but to remain in the flesh |\n| ἀναγκαιότερον δι’ ὑμᾶς | *is* necessary because of you. |
PHP 1:25	PHP 1:26	15	| GRC | FRA |\n| --: | :-- |\n| καὶ πεποιθὼς τοῦτο | And being-confident of this, |\n| οἶδα ὅτι μενῶ | I-know that I-will-stay |\n| καὶ παραμενῶ ὑμῖν πᾶσιν | and *that* I-will-remain for you all, |\n| εἰς τὴν προκοπὴν ὑμῶν καὶ χαρὰν τῆς πίστεως | for the progress of you and joy *of you* of the faith, |\n| ἵνα τὸ καύχημα ὑμῶν | so that the reason-of-boasting of you |\n| περισσεύῃ ἐν Χριστῷ Ἰησοῦ | may abound in Christ Jesus |\n| ἐν ἐμοὶ | by me |\n| διὰ τῆς ἐμῆς παρουσίας | through my coming |\n| πάλιν πρὸς ὑμᾶς | again to you. |
PHP 1:27	PHP 1:30	16	| GRC | FRA |\n| --: | :-- |\n| μόνον πολιτεύεσθε ἀξίως | Only, conduct-your-life *in a manner* worthy |\n| τοῦ εὐαγγελίου τοῦ Χριστοῦ | of the gospel of Christ |\n| ἵνα | so that |\n| εἴτε ἐλθὼν καὶ ἰδὼν ὑμᾶς | whether coming and seeing you, |\n| εἴτε ἀπὼν | wheter being-absent, |\n| ἀκούω τὰ περὶ ὑμῶν | I may hear about you |\n| ὅτι στήκετε ἐν ἑνὶ πνεύματι | that you stand-firm in one spirit, |\n| συναθλοῦντες μιᾷ ψυχῇ | striving-together in one soul |\n| τῇ πίστει τοῦ εὐαγγελίου | for the faith of the gospel |\n| καὶ μὴ πτυρόμενοι | and not being-frightened |\n| ἐν μηδενὶ | in anything |\n| ὑπὸ τῶν ἀντικειμένων | by *our* opponents, |\n| ἔνδειξις ἥτις ἐστὶν αὐτοῖς | a sign which is for them |\n| ἀπωλείας | *a sign* of destruction, |\n| δὲ σωτηρίας ὑμῶν | but of *the* salvation of you, |\n| καὶ τοῦτο ἀπὸ Θεοῦ | and this *is* from God |\n| ὅτι τὸ ὑπὲρ Χριστοῦ | because this in Christ's sake |\n| ἐχαρίσθη | has been granted |\n| ὑμῖν | to you |\n| οὐ μόνον τὸ πιστεύειν εἰς αὐτὸν | non only to believe in Him |\n| ἀλλὰ καὶ τὸ πάσχειν ὑπὲρ αὐτοῦ | but also to suffert for His sake, |\n| ἔχοντες τὸν αὐτὸν ἀγῶνα | having the same struggle |\n| οἷον εἴδετε | that you saw |\n| ἐν ἐμοὶ | in me, |\n| καὶ | and |\n| ἀκούετε ἐν ἐμοί νῦν | *that* your hear *to be* in me now. |
PHP 2:1	PHP 2:2	17	| GRC | FRA |\n| --: | :-- |\n| οὖν | So |\n| εἴ τις παράκλησις ἐν Χριστῷ | if *there is* any encouragement in Christ, |\n| εἴ τι παραμύθιον ἀγάπης | if *there is* any comfort in love, |\n| εἴ τις κοινωνία Πνεύματος | if *there is* any fellowship of the Spirit, |\n| εἴ τις σπλάγχνα καὶ οἰκτιρμοί | if *there is* any affection and compassion, |\n| πληρώσατέ τὴν χαρὰν μου | fulfill the joy of me, |\n| ἵνα φρονῆτε τὸ αὐτὸ | that you-may-think the same *way |\n| ἔχοντες τὴν αὐτὴν ἀγάπην | having the same love, |\n| σύνψυχοι | united in spirit, |\n| φρονοῦντες τὸ ἓν | thinking on one *goal*. |
PHP 2:3	PHP 2:4	18	| GRC | FRA |\n| --: | :-- |\n| μηδὲν κατ’ ἐριθείαν | *Do* nothing from selfish-ambition, |\n| μηδὲ κατὰ κενοδοξίαν | neither from vain-glory, |\n| ἀλλὰ τῇ ταπεινοφροσύνῃ | but in humility, |\n| ἡγούμενοι ἀλλήλους | regarding one another as |\n| ὑπερέχοντας ἑαυτῶν | being better than yourselves, |\n| ἕκαστος μὴ σκοποῦντες τὰ ἑαυτῶν | each-one not looking the *things* of your own |\n| ἀλλὰ | mais |\n| ἕκαστοι καὶ τὰ ἑτέρων | each-one also *looking* the *things* of others. |
PHP 2:5	PHP 2:7	19	| GRC | FRA |\n| --: | :-- |\n| φρονεῖτε ἐν ὑμῖν | Think in you |\n| τοῦτο ὃ | this *way* which |\n| καὶ ἐν Χριστῷ Ἰησοῦ | also *was* in Christ Jesus : |\n| ὃς ὑπάρχων | who existing |\n| ἐν μορφῇ Θεοῦ | in the form of God |\n| οὐχ ἡγήσατο | did not consider |\n| τὸ εἶναι ἴσα Θεῷ | to be equal to God |\n| ἁρπαγμὸν | a thing to be grasped, |\n| ἀλλὰ ἐκένωσεν | but emptied |\n| ἑαυτὸν | Himself |\n| λαβών μορφὴν δούλου | taking *the* form of a slave |\n| γενόμενος ἐν ὁμοιώματι ἀνθρώπων | becoming in *the* likeness of men. |
PHP 2:7	PHP 2:8	20	| GRC | FRA |\n| --: | :-- |\n| καὶ εὑρεθεὶς | And being found |\n| σχήματι | in appearance |\n| ὡς ἄνθρωπος | like a men, |\n| ἐταπείνωσεν ἑαυτὸν | He humbled Himself |\n| γενόμενος ὑπήκοος μέχρι θανάτου | becoming obediend unto death, |\n| δὲ θανάτου σταυροῦ | even death of *the* cros. |
PHP 2:9	PHP 2:11	21	| GRC | FRA |\n| --: | :-- |\n| διὸ καὶ | Therefore |\n| ὁ Θεὸς ὑπερύψωσεν αὐτὸν | God highly exalted Him |\n| καὶ ἐχαρίσατο | and favored |\n| αὐτῷ | Him |\n| τὸ ὄνομα | a name |\n| τὸ ὑπὲρ πᾶν ὄνομα | which *is* above every name |\n| ἵνα ἐν τῷ ὀνόματι Ἰησοῦ | so-that at the name of Jesus |\n| πᾶν γόνυ | every knee |\n| ἐπουρανίων | of the heavenlies |\n| καὶ ἐπιγείων | and of the earthlies |\n| καὶ καταχθονίων | and of the subterraneans |\n| κάμψῃ | will bow |\n| καὶ πᾶσα γλῶσσα | and every tongue |\n| ἐξομολογήσηται ὅτι | will confess that |\n| Ἰησοῦς Χριστὸς Κύριος | Jesus Christ *is* Lord |\n| εἰς δόξαν Θεοῦ Πατρὸς | to *the* glory of God *the* Father. |
PHP 2:12	PHP 2:12	22	| GRC | FRA |\n| --: | :-- |\n| ὥστε | Thereforme, |\n| ἀγαπητοί μου | beloved of me, |\n| καθὼς πάντοτε ὑπηκούσατε | just-as always you obeyed, |\n| κατεργάζεσθε τὴν σωτηρίαν ἑαυτῶν | work-out the salvation of yourselves |\n| μετὰ φόβου καὶ τρόμου | with fear and trembling |\n| μὴ μόνον | not only |\n| ὡς ἐν τῇ παρουσίᾳ μου | as in the presence of me |\n| ἀλλὰ νῦν | but now |\n| πολλῷ μᾶλλον | much more |\n| ἐν τῇ ἀπουσίᾳ μου | ine the absence of me |
PHP 2:13	PHP 2:13	23	| GRC | FRA |\n| --: | :-- |\n| γάρ Θεὸς ἐστιν | Because God is |\n| ὁ ἐνεργῶν | the one working |\n| καὶ τὸ θέλειν | and to will |\n| καὶ τὸ ἐνεργεῖν | and to work |\n| ἐν ὑμῖν | in you |\n| ὑπὲρ τῆς εὐδοκίας | for His good pleasure. |
PHP 2:14	PHP 2:17	24	| GRC | FRA |\n| --: | :-- |\n| ποιεῖτε πάντα | Do all things |\n| χωρὶς γογγυσμῶν καὶ διαλογισμῶν | withough complaints and disputes |\n| ἵνα γένησθε | so that you may be |\n| ἄμεμπτοι καὶ ἀκέραιοι | blameless and innocent, |\n| τέκνα Θεοῦ ἄμωμα | children of God without blemishes |\n| μέσον γενεᾶς | in the midst of a generation |\n| σκολιᾶς καὶ διεστραμμένης | crooked and having-been-perverted |\n| ἐν οἷς | among who |\n| φαίνεσθε | you shine |\n| ὡς φωστῆρες ἐν κόσμῳ | as lights in *the* world, |\n| ἐπέχοντες λόγον ζωῆς | holding-fast *the* word of life, |\n| εἰς καύχημα ἐμοὶ | for the-reason-to-boast of me |\n| εἰς ἡμέραν Χριστοῦ | in *the* day of Christ |\n| ὅτι | because |\n| οὐκ ἔδραμον | I did not run |\n| εἰς κενὸν | in vain, |\n| οὐδὲ εἰς κενὸν | nor in vain |\n| ἐκοπίασα | I did work hard, |\n| ἀλλ’ εἰ καὶ | and even if |\n| σπένδομαι | I am offered up |\n| ἐπὶ τῇ θυσίᾳ | upon the sacrifice |\n| καὶ λειτουργίᾳ | and *the* service |\n| τῆς πίστεως ὑμῶν | of the faith of you, |\n| χαίρω | I rejoice |\n| καὶ συνχαίρω ὑμῖν πᾶσιν | and I rejoice with you all. |
PHP 2:18	PHP 2:18	25	| GRC | FRA |\n| --: | :-- |\n| δὲ | And |\n| ὑμεῖς καὶ | you also, |\n| χαίρετε τὸ αὐτὸ | rejoice *for* the same *thing* |\n| καὶ συνχαίρετέ μοι | and rejoice-with me. |
PHP 2:19	PHP 2:19	26	| GRC | FRA |\n| --: | :-- |\n| δὲ ἐλπίζω | And I hope |\n| ἐν Κυρίῳ Ἰησοῦ | in Christ Jesus |\n| πέμψαι ταχέως ὑμῖν Τιμόθεον | to-seend soon to you Timothy, |\n| ἵνα | so that |\n| κἀγὼ | I also |\n| εὐψυχῶ | may be comforted |\n| γνοὺς | knoing |\n| τὰ περὶ ὑμῶν | the *news* of you. |
PHP 2:20	PHP 2:20	27	| GRC | FRA |\n| --: | :-- |\n| γὰρ ἔχω οὐδένα | Because I have no-one |\n| ἰσόψυχον | likeminded |\n| ὅστις | who |\n| μεριμνήσει γνησίως | will remember genuinely |\n| τὰ περὶ ὑμῶν | the *things* about you. |
PHP 2:21	PHP 2:21	28	| GRC | FRA |\n| --: | :-- |\n| γὰρ | Because |\n| οἱ πάντες | they all |\n| ζητοῦσιν τὰ ἑαυτῶν | seek the *things* of themselves, |\n| οὐ τὰ Ἰησοῦ Χριστοῦ | not the *things* of Jesus Christ. |
PHP 2:22	PHP 2:22	29	| GRC | FRA |\n| --: | :-- |\n| δὲ γινώσκετε | But you know |\n| τὴν δοκιμὴν αὐτοῦ | the proven *faith* of him |\n| ὅτι ἐδούλευσεν εἰς τὸ εὐαγγέλιον | because he served the gospel |\n| σὺν ἐμοὶ | with me |\n| ὡς τέκνον πατρὶ | as a child *with his* father.  |
PHP 2:23	PHP 2:24	30	| GRC | FRA |\n| --: | :-- |\n| μὲν | In one hand, |\n| ἐλπίζω οὖν | I hope there |\n| πέμψαι τοῦτον | to send him |\n| ὡς ἂν | as soon as |\n| ἀφίδω | I see |\n| τὰ περὶ ἐμὲ | the *things* about me |\n| ἐξαυτῆς | immediately ; |\n| δὲ | but on the other hand |\n| πέποιθα ἐν Κυρίῳ | I-am-confident in *the* Lord |\n| ὅτι αὐτὸς καὶ | that myself also |\n| ἐλεύσομαι ταχέως | I will come shortly. |
PHP 2:25	PHP 2:26	31	| GRC | FRA |\n| --: | :-- |\n| δὲ ἡγησάμην ἀναγκαῖον | But I thought *it* necessary |\n| πέμψαι πρὸς ὑμᾶς | to send to you |\n| Ἐπαφρόδιτον | Epaphroditus, |\n| τὸν ἀδελφὸν | the brother *of me* |\n| καὶ συνεργὸν | and fellow-worker *of me* |\n| καὶ συνστρατιώτην μου | and fellow-soldier of me, |\n| δὲ ἀπόστολον | and messenger *of you* |\n| καὶ λειτουργὸν ὑμῶν | and minister of you |\n| τῆς χρείας μου | to the need of me, |\n| ἐπειδὴ | because |\n| ἦν ἐπιποθῶν | he was longing-for |\n| ὑμᾶς πάντας | you all, |\n| καὶ ἀδημονῶν | and was-being-distressed, |\n| διότι | because |\n| ἠκούσατε | you heard |\n| ὅτι ἠσθένησεν | that he-has-been-sick. |
PHP 2:27	PHP 2:27	32	| GRC | FRA |\n| --: | :-- |\n| καὶ γὰρ ἠσθένησεν | And indeed he has sick |\n| παραπλήσιον θανάτῳ | nigh-unto death, |\n| ἀλλὰ ὁ Θεὸς | but God |\n| ἠλέησεν αὐτόν | had mercy on him |\n| δὲ οὐκ μόνον | and not only |\n| αὐτὸν | on him |\n| ἀλλὰ καὶ ἐμέ | but also on me, |\n| ἵνα μὴ σχῶ | so that I should not have |\n| λύπην ἐπὶ λύπην | sorrow upon sorrow. |
PHP 2:28	PHP 2:28	33	| GRC | FRA |\n| --: | :-- |\n| οὖν | Therefore |\n| ἔπεμψα αὐτὸν | I sent him |\n| σπουδαιοτέρως | the more eagerly |\n| ἵνα χαρῆτε | so that you may rejoice |\n| ἰδόντες πάλιν | seeing again |\n| αὐτὸν | him, |\n| κἀγὼ | and I |\n| ὦ ἀλυπότερος | may be less concerned.  |
PHP 2:29	PHP 2:30	34	| GRC | FRA |\n| --: | :-- |\n| οὖν | So |\n| προσδέχεσθε αὐτὸν | receive him |\n| ἐν Κυρίῳ | in *the* Lord |\n| μετὰ πάσης χαρᾶς | with all joy |\n| καὶ ἔχετε τοὺς τοιούτους | and hold such *men* |\n| ἐντίμους | in high regard, |\n| ὅτι ἤγγισεν | because he came |\n| μέχρι θανάτου | close to death |\n| διὰ τὸ ἔργον Χριστοῦ | for the work of Christ |\n| παραβολευσάμενος | having-risked his |\n| τῇ ψυχῇ | life |\n| ἵνα ἀναπληρώσῃ | so that he may fulfill |\n| τὸ ὑστέρημα ὑμῶν | the lack of you |\n| τῆς λειτουργίας | of service, |\n| πρός με | to me. |
PHP 3:1	PHP 3:1	35	| GRC | FRA |\n| --: | :-- |\n| τὸ λοιπόν | Finally, |\n| ἀδελφοί μου | brothers of me, |\n| χαίρετε ἐν Κυρίῳ | rejoice in *the* Lord. |
PHP 3:1	PHP 3:1	36	| GRC | FRA |\n| --: | :-- |\n| γράφειν ὑμῖν | To write to you |\n| τὰ αὐτὰ | the same *things* |\n| οὐκ ὀκνηρόν | is no trouble |\n| ἐμοὶ μὲν | to me on-one-hand, |\n| ὑμῖν δὲ | for you on-another-hand, |\n| ἀσφαλές | *it is* save. |
PHP 3:2	PHP 3:2	37	| GRC | FRA |\n| --: | :-- |\n| βλέπετε τοὺς κύνας | Look-out-for the dogs; |\n| βλέπετε τοὺς κακοὺς ἐργάτας | look-out-for the evil workers; |\n| βλέπετε τὴν κατατομήν | look-out-for the circumcision. |
PHP 3:3	PHP 3:4	38	| GRC | FRA |\n| --: | :-- |\n| γάρ | Because |\n| ἡμεῖς ἐσμεν | we are |\n| ἡ περιτομή | the circumcision, |\n| οἱ λατρεύοντες | those worshipping |\n| Πνεύματι Θεοῦ | the Spirit of God, |\n| καὶ καυχώμενοι | and boasting |\n| ἐν Χριστῷ Ἰησοῦ | in Christ Jesus, |\n| καὶ οὐκ πεποιθότες | and not having-confidence |\n| ἐν σαρκὶ | in *the* flesh, |\n| καίπερ ἐγὼ | although I |\n| ἔχων καὶ | having also |\n| πεποίθησιν ἐν σαρκί | confidence in *the* flesh. |
PHP 3:4	PHP 3:6	39	| GRC | FRA |\n| --: | :-- |\n| εἴ τις ἄλλος | If anyone else |\n| δοκεῖ | thinks |\n| πεποιθέναι ἐν σαρκί | to-have-confidence in *the* flesh, |\n| ἐγὼ μᾶλλον | I more : |\n| περιτομῇ | circumcisied |\n| ὀκταήμερος | the eighth day |\n| ἐκ γένους Ἰσραήλ | of *the* offspring of Israel |\n| φυλῆς Βενιαμείν | of the tribe of Benjamin, |\n| Ἑβραῖος ἐξ Ἑβραίων | Hebrew of Hebrews, |\n| Φαρισαῖος κατὰ νόμον | Pharisee as-touching *the* law, |\n| διώκων τὴν ἐκκλησίαν | persecuting the church |\n| κατὰ ζῆλος | concerning zeal, |\n| γενόμενος ἄμεμπτος | having-became blameless |\n| κατὰ δικαιοσύνην | touching *the* righteousness |\n| τὴν ἐν νόμῳ | which *is* in *the* law. |
PHP 3:7	PHP 3:7	40	| GRC | FRA |\n| --: | :-- |\n| ἅτινα | Whatever |\n| ἦν μοι | was for me |\n| κέρδη | a gain, |\n| ἥγημαι | I counted |\n| ταῦτα ζημίαν | it *as* loss, |\n| διὰ τὸν Χριστὸν | because of the Christ. |
PHP 3:8	PHP 3:11	41	| GRC | FRA |\n| --: | :-- |\n| ἀλλὰ μενοῦνγε | But |\n| καὶ | also |\n| ἡγοῦμαι πάντα | I counted all things |\n| εἶναι ζημίαν | to be loss |\n| διὰ τὸ ὑπερέχον | because of the excellency |\n| τῆς γνώσεως Χριστοῦ Ἰησοῦ | of the knowledge of Christ Jesus |\n| τοῦ Κυρίου μου | the Lord of me, |\n| δι’ ὃν | for whom |\n| ἐζημιώθην | I suffered the loss of |\n| τὰ πάντα | all *things*, |\n| καὶ ἡγοῦμαι | and I count |\n| σκύβαλα | *them as* garbages, |\n| ἵνα κερδήσω Χριστὸν | so-that I-may-gain Christ, |\n| καὶ εὑρεθῶ | and I may be found |\n| ἐν αὐτῷ | in Him, |\n| μὴ ἔχων | not having |\n| ἐμὴν δικαιοσύνην | my own righteousness, |\n| τὴν ἐκ νόμου | which *is* from *the* law |\n| ἀλλὰ τὴν διὰ πίστεως Χριστοῦ | but that *which comes* through faith of Christ, |\n| τὴν δικαιοσύνην ἐκ Θεοῦ | the righteousness from God |\n| ἐπὶ τῇ πίστει | on the faith, |\n| τοῦ γνῶναι αὐτὸν | to know Him |\n| καὶ τὴν δύναμιν | and the power |\n| τῆς ἀναστάσεως αὐτοῦ | of the resurrection of him.  |\n| καὶ κοινωνίαν | et la participation |\n| παθημάτων αὐτοῦ | aux souffrances de lui, |\n| συμμορφιζόμενος | étant devenu conforme |\n| τῷ θανάτῳ αὐτοῦ | à la mort de lui, |\n| εἴ πως | si d'une certaine manière |\n| καταντήσω | je parviens |\n| εἰς τὴν ἐξανάστασιν | à la résurrection |\n| τὴν ἐκ νεκρῶν | celle *d'*entre *les* morts. |
PHP 3:12	PHP 3:12	42	| GRC | FRA |\n| --: | :-- |\n| οὐχ ὅτι | Not that |\n| ἔλαβον ἤδη | I have obtained *it* already |\n| ἢ τετελείωμαι ἤδη | or have-become-perfect already, |\n| δὲ διώκω | but I press on |\n| εἰ καταλάβω καὶ | so that I-may-make-it-may-own and |\n| ἐφ’ ᾧ | for which |\n| κατελήμφθην καὶ | I was lay hold, *I* also |\n| ὑπὸ Χριστοῦ Ἰησοῦ | by Christ Jesus. |
PHP 3:13	PHP 3:14	43	| GRC | FRA |\n| --: | :-- |\n| ἀδελφοί | Brothers,, |\n| ἐγὼ οὐ λογίζομαι | I do not think  |\n| ἐμαυτὸν κατειληφέναι | myself having laid hold of *it* |\n| δέ ἓν | but one *thing I do* : |\n| μὲν ἐπιλανθανόμενος | forgetting |\n| τὰ ὀπίσω | those *things which are* behind |\n| δὲ | but |\n| ἐπεκτεινόμενος | stretching forward |\n| τοῖς ἔμπροσθεν | those *which are* before, |\n| διώκω κατὰ σκοπὸν | I-press-on toward *the* goal |\n| εἰς τὸ βραβεῖον | for the prize |\n| τῆς κλήσεως | of the call |\n| ἄνω | *which is* upward |\n| τοῦ Θεοῦ ἐν Χριστῷ Ἰησοῦ | of God in Christ Jesus. |
